id_pedido,id_fornecedor,id_categoria,data_pedido,centro,valor_total,status,contrato_id
PC000001,FOR0003,CAT01,2026-06-01,Mina Sul,181016.95,Aprovado,CT007
PC000002,FOR0001,CAT01,2025-08-15,Mina Sul,453033.7,Recebido,CT006
PC000003,FOR0034,CAT04,2026-02-25,Mina Central,327917.14,Recebido,
PC000004,FOR0016,CAT07,2026-04-12,Mina Norte,244433.45,Recebido,
PC000005,FOR0047,CAT07,2025-12-06,Mina Central,504326.53,Aprovado,CT013
PC000006,FOR0018,CAT07,2026-02-19,Mina Oeste,285094.39,Recebido,
PC000007,FOR0011,CAT03,2025-08-13,Mina Central,90684.28,Recebido,CT009
PC000008,FOR0055,CAT10,2026-03-16,Mina Central,5874988.57,Cancelado,CT004
PC000009,FOR0050,CAT08,2026-06-16,Mina Oeste,1592049.31,Recebido,
PC000010,FOR0002,CAT01,2026-03-30,Terminal Portuário,671201.8,Aprovado,CT003
PC000011,FOR0033,CAT12,2025-12-23,Mina Norte,295880.81,Aprovado,CT008
PC000012,FOR0040,CAT09,2025-08-19,Mina Leste,281263.68,Recebido,CT002
PC000013,FOR0005,CAT03,2025-10-22,Mina Norte,265976.88,Aprovado,CT022
PC000014,FOR0035,CAT02,2026-06-08,Mina Central,28723.36,Aprovado,CT023
PC000015,FOR0005,CAT04,2025-07-28,Mina Central,23112.0,Aberto,CT022
PC000016,FOR0059,CAT05,2026-02-01,Mina Norte,300920.36,Aberto,
PC000017,FOR0039,CAT06,2026-06-01,Mina Oeste,78418.69,Recebido,
PC000018,FOR0002,CAT01,2025-07-10,Mina Central,750201.27,Recebido,CT003
PC000019,FOR0004,CAT01,2026-05-19,Mina Leste,1213058.96,Recebido,CT025
PC000020,FOR0035,CAT02,2025-09-06,Mina Leste,482134.06,Recebido,CT023
PC000021,FOR0023,CAT04,2026-01-05,Terminal Portuário,32737.14,Cancelado,CT018
PC000022,FOR0040,CAT05,2026-01-17,Mina Sul,100902.44,Recebido,CT002
PC000023,FOR0003,CAT01,2025-12-05,Mina Central,740413.1,Recebido,CT007
PC000024,FOR0033,CAT12,2026-02-12,Mina Norte,291525.6,Aprovado,CT008
PC000025,FOR0034,CAT04,2026-06-10,Mina Central,80985.76,Aprovado,CT010
PC000026,FOR0024,CAT06,2026-05-09,Terminal Portuário,556366.89,Aberto,CT016
PC000027,FOR0057,CAT09,2025-11-08,Mina Central,292431.08,Recebido,CT015
PC000028,FOR0052,CAT06,2026-02-09,Terminal Portuário,203325.56,Recebido,
PC000029,FOR0029,CAT02,2025-12-06,Mina Sul,66559.46,Cancelado,CT027
PC000030,FOR0057,CAT05,2025-08-10,Mina Oeste,36172.96,Aprovado,CT015
PC000031,FOR0004,CAT01,2025-12-22,Mina Central,440779.93,Aberto,CT025
PC000032,FOR0032,CAT02,2025-10-21,Mina Norte,163684.74,Recebido,CT028
PC000033,FOR0046,CAT04,2026-03-06,Mina Oeste,36844.39,Aprovado,CT024
PC000034,FOR0003,CAT01,2025-10-10,Mina Sul,786414.83,Recebido,CT007
PC000035,FOR0026,CAT03,2026-06-08,Mina Norte,35387.2,Cancelado,
PC000036,FOR0001,CAT01,2026-03-08,Terminal Portuário,302178.11,Aprovado,CT006
PC000037,FOR0023,CAT06,2026-05-06,Terminal Portuário,64992.0,Recebido,
PC000038,FOR0005,CAT05,2026-05-12,Mina Norte,361592.24,Cancelado,CT022
PC000039,FOR0049,CAT02,2025-11-08,Mina Oeste,167665.32,Aprovado,CT014
PC000040,FOR0004,CAT01,2025-12-20,Terminal Portuário,648150.07,Aberto,CT025
PC000041,FOR0001,CAT01,2026-03-20,Mina Central,827904.9,Recebido,CT006
PC000042,FOR0042,CAT04,2025-07-30,Terminal Portuário,7705.32,Aprovado,
PC000043,FOR0049,CAT02,2026-02-07,Mina Oeste,409627.09,Cancelado,
PC000044,FOR0024,CAT06,2025-07-25,Mina Oeste,257223.18,Aprovado,CT016
PC000045,FOR0046,CAT10,2025-08-08,Mina Leste,4592055.5,Recebido,CT024
PC000046,FOR0034,CAT04,2025-08-28,Mina Sul,242228.88,Recebido,CT010
PC000047,FOR0050,CAT08,2026-03-22,Mina Leste,966165.81,Aprovado,
PC000048,FOR0005,CAT08,2025-08-24,Mina Sul,1708302.0,Aprovado,CT022
PC000049,FOR0010,CAT02,2025-07-06,Mina Norte,276946.7,Aprovado,
PC000050,FOR0036,CAT06,2025-10-21,Mina Norte,270700.07,Aprovado,CT026
PC000051,FOR0019,CAT10,2026-01-07,Mina Norte,6233152.02,Recebido,CT020
PC000052,FOR0017,CAT12,2025-07-24,Mina Leste,393225.34,Recebido,
PC000053,FOR0002,CAT01,2026-06-11,Mina Oeste,741840.69,Recebido,CT003
PC000054,FOR0049,CAT02,2025-09-03,Terminal Portuário,363034.51,Recebido,CT014
PC000055,FOR0002,CAT01,2025-07-05,Mina Leste,738275.0,Recebido,CT003
PC000056,FOR0008,CAT04,2026-05-29,Mina Norte,159697.73,Aprovado,
PC000057,FOR0034,CAT12,2026-03-18,Mina Leste,235198.55,Recebido,CT010
PC000058,FOR0006,CAT05,2025-10-28,Mina Oeste,791663.17,Aprovado,CT011
PC000059,FOR0019,CAT10,2025-11-21,Terminal Portuário,6466410.0,Recebido,CT020
PC000060,FOR0004,CAT01,2025-09-11,Mina Oeste,316205.51,Recebido,CT025
PC000061,FOR0001,CAT01,2025-07-18,Mina Sul,647858.16,Recebido,CT006
PC000062,FOR0047,CAT05,2026-04-21,Mina Oeste,1074728.45,Aprovado,CT013
PC000063,FOR0020,CAT02,2026-06-09,Mina Oeste,51574.26,Recebido,
PC000064,FOR0051,CAT10,2026-03-18,Mina Sul,3513084.49,Recebido,
PC000065,FOR0023,CAT04,2025-11-16,Mina Norte,331734.31,Cancelado,CT018
PC000066,FOR0011,CAT10,2025-10-15,Mina Norte,3845315.67,Recebido,CT009
PC000067,FOR0003,CAT01,2025-10-18,Terminal Portuário,493880.65,Recebido,
PC000068,FOR0058,CAT10,2025-07-11,Mina Oeste,1699090.04,Aberto,CT030
PC000069,FOR0022,CAT07,2026-02-21,Mina Sul,782060.83,Aprovado,
PC000070,FOR0004,CAT01,2026-04-28,Terminal Portuário,396605.72,Recebido,CT025
PC000071,FOR0023,CAT04,2026-01-20,Mina Norte,270745.59,Recebido,CT018
PC000072,FOR0034,CAT04,2026-05-16,Terminal Portuário,129227.6,Cancelado,CT010
PC000073,FOR0059,CAT05,2025-11-10,Terminal Portuário,389223.87,Aprovado,CT029
PC000074,FOR0005,CAT03,2025-07-20,Mina Central,51393.72,Aberto,CT022
PC000075,FOR0037,CAT03,2026-03-24,Mina Sul,374528.71,Recebido,
PC000076,FOR0052,CAT06,2025-10-24,Mina Central,80442.45,Aprovado,
PC000077,FOR0055,CAT04,2026-04-27,Mina Leste,263160.0,Recebido,
PC000078,FOR0004,CAT01,2025-10-25,Terminal Portuário,533531.71,Recebido,CT025
PC000079,FOR0004,CAT12,2025-06-26,Mina Leste,268225.37,Aprovado,CT025
PC000080,FOR0005,CAT08,2026-03-23,Mina Norte,24091.38,Cancelado,CT022
PC000081,FOR0049,CAT03,2025-11-05,Mina Norte,19676.84,Recebido,CT014
PC000082,FOR0028,CAT08,2026-04-07,Mina Norte,939533.77,Cancelado,CT019
PC000083,FOR0015,CAT08,2026-06-09,Mina Oeste,1874360.79,Recebido,
PC000084,FOR0055,CAT04,2026-05-26,Mina Oeste,132670.33,Recebido,CT004
PC000085,FOR0002,CAT01,2026-01-05,Mina Leste,402618.34,Aberto,CT003
PC000086,FOR0059,CAT05,2025-12-07,Mina Leste,913709.2,Recebido,CT029
PC000087,FOR0039,CAT06,2025-08-19,Mina Sul,227476.75,Cancelado,
PC000088,FOR0005,CAT01,2026-01-24,Mina Norte,514578.56,Recebido,CT022
PC000089,FOR0028,CAT08,2025-10-13,Mina Leste,1196080.45,Recebido,CT019
PC000090,FOR0035,CAT02,2025-09-02,Mina Central,35308.56,Aprovado,CT023
PC000091,FOR0024,CAT06,2025-09-25,Mina Leste,341690.66,Recebido,CT016
PC000092,FOR0057,CAT09,2026-05-02,Terminal Portuário,1085069.01,Recebido,
PC000093,FOR0001,CAT01,2025-08-30,Mina Leste,710149.0,Aprovado,CT006
PC000094,FOR0024,CAT06,2025-12-26,Mina Norte,387535.03,Recebido,CT016
PC000095,FOR0003,CAT02,2026-05-03,Mina Sul,170806.02,Aberto,CT007
