id_ordem,id_ativo,tipo,data_abertura,data_fechamento,custo,downtime_horas,descricao
OM00001,ATV001,Corretiva,2026-04-22,2026-04-23,63257.44,32.6,Reparo corretivo - obstrução de selo
OM00002,ATV001,Corretiva,2026-06-07,2026-06-09,226668.85,55.5,Reparo corretivo - falha de lubrificação
OM00003,ATV004,Corretiva,2026-05-17,2026-05-20,346552.93,68.0,Reparo corretivo - obstrução de selo
OM00004,ATV007,Corretiva,2026-04-27,2026-04-30,229742.62,72.1,Reparo corretivo - obstrução de selo
OM00005,ATV007,Corretiva,2026-06-12,2026-06-13,42086.2,34.3,Reparo corretivo - desgaste de rolamento
OM00006,ATV010,Corretiva,2026-05-25,2026-05-29,280452.5,88.1,Reparo corretivo - falha de lubrificação
OM00007,ATV013,Corretiva,2026-04-20,2026-04-21,84434.68,15.6,Reparo corretivo - superaquecimento
OM00008,ATV013,Corretiva,2026-06-02,2026-06-03,34027.14,6.4,Reparo corretivo - superaquecimento
OM00009,ATV016,Corretiva,2026-05-10,2026-05-11,52600.91,22.2,Reparo corretivo - desgaste de rolamento
OM00010,ATV019,Corretiva,2026-06-04,2026-06-05,27707.27,5.1,Reparo corretivo - fadiga de material
OM00011,ATV022,Corretiva,2026-04-25,2026-04-26,170060.27,27.2,Reparo corretivo - desalinhamento de eixo
OM00012,ATV022,Corretiva,2026-06-09,2026-06-12,150727.92,69.9,Reparo corretivo - obstrução de selo
OM00013,ATV025,Corretiva,2026-05-22,2026-05-23,68491.82,23.4,Reparo corretivo - obstrução de selo
OM00014,ATV028,Corretiva,2026-05-04,2026-05-05,115054.58,11.1,Reparo corretivo - desalinhamento de eixo
OM00015,ATV001,Preventiva,2026-04-03,2026-04-04,17145.25,8.7,Manutenção preventiva programada
OM00016,ATV001,Preventiva,2026-06-07,2026-06-08,5313.58,3.2,Manutenção preventiva programada
OM00017,ATV002,Preventiva,2026-04-04,2026-04-05,7461.99,9.2,Manutenção preventiva programada
OM00018,ATV002,Preventiva,2026-05-15,2026-05-16,4672.63,4.0,Manutenção preventiva programada
OM00019,ATV003,Preventiva,2026-04-18,2026-04-19,27381.36,8.9,Manutenção preventiva programada
OM00020,ATV003,Preventiva,2026-04-29,2026-04-30,24916.82,8.5,Manutenção preventiva programada
OM00021,ATV003,Preventiva,2026-06-17,2026-06-18,21150.68,2.2,Manutenção preventiva programada
OM00022,ATV004,Preventiva,2026-04-30,2026-05-01,22471.74,4.1,Manutenção preventiva programada
OM00023,ATV004,Preventiva,2026-05-21,2026-05-22,24676.34,2.9,Manutenção preventiva programada
OM00024,ATV005,Preventiva,2026-04-24,2026-04-25,23333.95,4.8,Manutenção preventiva programada
OM00025,ATV005,Preventiva,2026-04-27,2026-04-28,7796.01,9.0,Manutenção preventiva programada
OM00026,ATV005,Preventiva,2026-05-27,2026-05-28,12360.12,7.3,Manutenção preventiva programada
OM00027,ATV006,Preventiva,2026-04-07,2026-04-08,15244.55,4.8,Manutenção preventiva programada
OM00028,ATV006,Preventiva,2026-05-04,2026-05-05,23935.19,7.4,Manutenção preventiva programada
OM00029,ATV007,Preventiva,2026-04-02,2026-04-03,8791.6,9.0,Manutenção preventiva programada
OM00030,ATV007,Preventiva,2026-04-13,2026-04-14,27572.31,6.6,Manutenção preventiva programada
OM00031,ATV008,Preventiva,2026-04-12,2026-04-13,10987.86,6.8,Manutenção preventiva programada
OM00032,ATV009,Preventiva,2026-05-24,2026-05-25,5006.79,9.9,Manutenção preventiva programada
OM00033,ATV009,Preventiva,2026-06-15,2026-06-16,6942.05,9.2,Manutenção preventiva programada
OM00034,ATV010,Preventiva,2026-05-24,2026-05-25,26064.95,2.0,Manutenção preventiva programada
OM00035,ATV011,Preventiva,2026-05-15,2026-05-16,19270.18,2.6,Manutenção preventiva programada
OM00036,ATV011,Preventiva,2026-05-24,2026-05-25,10161.81,4.6,Manutenção preventiva programada
OM00037,ATV012,Preventiva,2026-05-07,2026-05-08,19339.22,6.1,Manutenção preventiva programada
OM00038,ATV013,Preventiva,2026-05-06,2026-05-07,6987.84,6.4,Manutenção preventiva programada
OM00039,ATV013,Preventiva,2026-05-20,2026-05-21,11857.78,7.3,Manutenção preventiva programada
OM00040,ATV014,Preventiva,2026-06-10,2026-06-11,16246.37,4.4,Manutenção preventiva programada
OM00041,ATV014,Preventiva,2026-06-16,2026-06-17,9459.76,2.0,Manutenção preventiva programada
OM00042,ATV015,Preventiva,2026-05-10,2026-05-11,13496.15,5.7,Manutenção preventiva programada
OM00043,ATV015,Preventiva,2026-06-12,2026-06-13,14302.84,3.7,Manutenção preventiva programada
OM00044,ATV015,Preventiva,2026-06-15,2026-06-16,22696.64,9.2,Manutenção preventiva programada
OM00045,ATV016,Preventiva,2026-04-09,2026-04-10,18456.46,6.1,Manutenção preventiva programada
OM00046,ATV016,Preventiva,2026-05-05,2026-05-06,23279.01,4.7,Manutenção preventiva programada
